district,month,total_cards,predicted_demand,available_stock,transaction_count,complaint_count,shortage_flag,fraud_flag,allocation_suggestion
Mahabubnagar,Aug-2024,50860,116820,103085,102386,214,True,True,122661
Medak,Sep-2024,94131,100263,96286,61090,149,True,False,105276
Khammam,Feb-2023,109735,102955,85388,25311,443,True,False,108102
Khammam,Jan-2023,103707,125305,133998,91932,235,False,False,131570
Suryapet,May-2024,75658,124478,122909,22747,463,True,False,130701
Nizamabad,Dec-2023,106886,106803,118354,31394,484,False,False,112143
Nizamabad,Jul-2023,146276,120038,121815,30627,88,False,False,126039
Karimnagar,Sep-2023,73897,108148,111631,68555,263,False,False,113555
Nizamabad,Feb-2024,85920,132067,113652,89479,387,True,False,138670
Karimnagar,Jun-2023,128953,92995,82687,65758,401,True,False,97644
Siddipet,Dec-2023,115697,77065,83622,119299,269,False,True,80918
Medak,Feb-2024,141387,41016,45269,75591,212,False,False,43066
Karimnagar,Mar-2024,59268,126807,118992,83704,251,True,False,133147
Suryapet,Mar-2024,111228,88984,71552,82592,491,True,False,93433
Medak,Dec-2024,98190,45258,47260,59504,391,False,False,47520
Nizamabad,Mar-2023,62666,78660,62221,46854,40,True,False,82593
Mahabubnagar,Sep-2023,80535,118603,122202,55222,61,False,False,124533
Medak,May-2023,146354,124651,115616,44538,34,True,False,130883
Adilabad,Mar-2023,58110,119309,126575,72992,4,False,False,125274
Siddipet,Nov-2024,56910,130982,111188,107054,345,True,True,137531
Siddipet,Jan-2024,100015,94268,96671,38141,484,False,False,98981
Mahabubnagar,Jul-2023,106044,107214,121041,75820,159,False,False,112574
Mahabubnagar,Jul-2024,72299,83585,66278,115003,27,True,True,87764
Warangal,Nov-2023,68047,66105,56335,35707,472,True,False,69410
Mahabubnagar,Jan-2023,80080,106842,93618,112787,460,True,True,112184
Suryapet,Mar-2023,108053,61959,47489,114856,317,True,True,65056
Khammam,Jan-2023,148098,53545,34208,54766,314,True,False,56222
Nalgonda,Dec-2024,118840,94384,113737,82003,267,False,False,99103
Mahabubnagar,Feb-2023,139474,63664,45300,105616,439,True,True,66847
Adilabad,May-2024,144209,40854,45402,58623,224,False,False,42896
Adilabad,Jul-2024,96717,127092,145651,46309,415,False,False,133446
Mahabubnagar,Apr-2023,102662,138506,131194,45342,293,True,False,145431
Medak,May-2023,102083,105733,109242,54698,239,False,False,111019
Adilabad,Sep-2023,92107,126202,121910,111906,147,True,True,132512
Warangal,Jul-2024,84754,135742,127153,22911,198,True,False,142529
Warangal,Sep-2023,134896,123879,109638,108614,337,True,True,130072
Medak,Jan-2023,51802,48155,36275,59384,433,True,False,50562
Mahabubnagar,Oct-2023,80306,56646,67711,110735,499,False,True,59478
Adilabad,Feb-2023,81616,60932,70787,81434,8,False,False,63978
Suryapet,Mar-2023,92642,55151,36305,24499,151,True,False,57908
Nalgonda,Dec-2024,109040,52183,61482,32874,112,False,False,54792
Medak,Apr-2023,103351,101267,83824,58360,98,True,False,106330
Suryapet,Jun-2024,96975,61357,53326,22869,162,True,False,64424
Suryapet,Apr-2023,140272,78467,81795,111412,303,False,True,82390
Warangal,Dec-2024,72399,86214,100200,106416,127,False,True,90524
Adilabad,Apr-2024,120091,80818,80648,37429,237,True,False,84858
Nalgonda,Jun-2023,53436,114290,104967,25895,282,True,False,120004
Karimnagar,Sep-2024,104045,137888,157678,25600,452,False,False,144782
Nizamabad,Apr-2023,123744,96491,95080,63484,45,True,False,101315
Khammam,Jun-2023,97202,72635,86463,38711,348,False,False,76266
Adilabad,Feb-2024,95236,106235,86425,30492,468,True,False,111546
Mahabubnagar,Jan-2023,135314,66641,81225,52745,222,False,False,69973
Nalgonda,Mar-2023,101885,76631,64086,24014,341,True,False,80462
Mahabubnagar,Feb-2023,106958,122074,112803,119713,473,True,True,128177
Adilabad,Aug-2023,128069,94748,80549,39190,25,True,False,99485
Nizamabad,Jun-2024,79592,50647,39363,108891,390,True,True,53179
Suryapet,Apr-2023,120316,42368,34407,26655,493,True,False,44486
Nizamabad,Nov-2024,63403,72097,65218,30966,446,True,False,75701
Nalgonda,Jul-2024,143848,92921,95598,75609,57,False,False,97567
Nalgonda,May-2024,120313,93006,102755,35338,443,False,False,97656
Khammam,Jan-2023,130135,59508,42559,68747,4,True,False,62483
Mahabubnagar,Apr-2023,104021,106412,118505,89678,354,False,False,111732
Mahabubnagar,Aug-2023,123523,134476,151709,37019,105,False,False,141199
Nizamabad,May-2024,123847,122750,116848,48251,57,True,False,128887
Mahabubnagar,May-2023,82217,48308,34257,71990,126,True,False,50723
Suryapet,Dec-2023,124740,106617,115922,36896,238,False,False,111947
Karimnagar,Oct-2024,70056,85543,68886,33500,486,True,False,89820
Khammam,Oct-2024,109638,113666,113197,87215,434,True,False,119349
Khammam,Oct-2024,134664,133468,122903,74340,46,True,False,140141
Adilabad,Feb-2024,128781,100403,109527,115435,399,False,True,105423
Siddipet,Apr-2024,144758,131747,148967,46646,249,False,False,138334
Siddipet,Oct-2024,148116,137379,120228,60158,393,True,False,144247
Siddipet,Jul-2024,59823,100160,89700,36364,3,True,False,105168
Medak,Apr-2024,80977,134704,140175,108223,474,False,True,141439
Warangal,Dec-2024,109275,112369,104307,55195,32,True,False,117987
Adilabad,Jul-2024,143610,137856,156160,89449,42,False,False,144748
Karimnagar,Jul-2024,77350,133008,141769,45351,92,False,False,139658
Siddipet,Oct-2023,125353,116797,97214,77458,104,True,False,122636
Mahabubnagar,Apr-2023,132745,129588,148101,46092,74,False,False,136067
Medak,Apr-2023,83496,100692,104240,112920,163,False,True,105726
Siddipet,May-2023,68888,75735,73241,105999,35,True,True,79521
Karimnagar,May-2024,115510,74911,78101,27357,223,False,False,78656
Khammam,Dec-2023,86208,60150,45794,63286,216,True,False,63157
Nizamabad,Sep-2023,105069,54397,35125,70517,396,True,False,57116
Nizamabad,May-2024,129459,56779,44179,44466,75,True,False,59617
Suryapet,Jul-2023,109163,122637,134944,74098,366,False,False,128768
Khammam,May-2023,139112,137203,128333,107508,483,True,True,144063
Khammam,Nov-2024,116703,67192,48254,104076,180,True,True,70551
Siddipet,Jul-2023,138461,49348,53062,58102,220,False,False,51815
Karimnagar,Mar-2024,122267,88136,91761,102873,491,False,True,92542
Adilabad,Jun-2023,51542,61677,80758,82856,433,False,False,64760
Siddipet,Feb-2023,133460,128092,135054,48295,495,False,False,134496
